====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 351, Loss: 0.4383
Epoch: 356, Loss: 0.4353
Epoch: 361, Loss: 0.4354
Epoch: 366, Loss: 0.4357
Epoch: 371, Loss: 0.4359
Epoch: 376, Loss: 0.4338
Epoch: 381, Loss: 0.4328
Epoch: 386, Loss: 0.4549
Epoch: 391, Loss: 0.4453
Epoch: 396, Loss: 0.4391
Epoch: 401, Loss: 0.4383
Epoch: 406, Loss: 0.4345
Epoch: 411, Loss: 0.4320
Epoch: 416, Loss: 0.4318
Epoch: 421, Loss: 0.4308
Epoch: 426, Loss: 0.4297
Epoch: 431, Loss: 0.4290
Epoch: 436, Loss: 0.4298
Epoch: 441, Loss: 0.4285
Epoch: 446, Loss: 0.4309
Epoch: 451, Loss: 0.4738
Epoch: 456, Loss: 0.4566
Epoch: 461, Loss: 0.4456
Epoch: 466, Loss: 0.4412
Epoch: 471, Loss: 0.4372
Epoch: 476, Loss: 0.4352
Epoch: 481, Loss: 0.4337
Epoch: 486, Loss: 0.4325
Epoch: 491, Loss: 0.4311
Epoch: 496, Loss: 0.4301
Epoch: 501, Loss: 0.4292
Epoch: 506, Loss: 0.4284
Epoch: 511, Loss: 0.4277
Epoch: 516, Loss: 0.4272
Epoch: 521, Loss: 0.4265
Epoch: 526, Loss: 0.4260
Epoch: 531, Loss: 0.4254
Epoch: 536, Loss: 0.4249
Epoch: 541, Loss: 0.4243
Epoch: 546, Loss: 0.4239
Epoch: 551, Loss: 0.4322
Epoch: 556, Loss: 0.4241
Epoch: 561, Loss: 0.4239
Epoch: 566, Loss: 0.4248
Epoch: 571, Loss: 0.4237
Epoch: 576, Loss: 0.4234
Epoch: 581, Loss: 0.4234
Epoch: 586, Loss: 0.4223
Epoch: 591, Loss: 0.4219
Epoch: 596, Loss: 0.4323
Epoch: 601, Loss: 0.4261
Epoch: 606, Loss: 0.4274
Epoch: 611, Loss: 0.4254
Epoch: 616, Loss: 0.4245
Epoch: 621, Loss: 0.4231
Epoch: 626, Loss: 0.4219
Epoch: 631, Loss: 0.4206
Epoch: 636, Loss: 0.4214
Epoch: 641, Loss: 0.4224
Epoch: 646, Loss: 0.4224
Epoch: 651, Loss: 0.4255
Epoch: 656, Loss: 0.4213
Epoch: 661, Loss: 0.4194
Epoch: 666, Loss: 0.4224
Epoch: 671, Loss: 0.4221
Epoch: 676, Loss: 0.4203
Epoch: 681, Loss: 0.4244
Epoch: 686, Loss: 0.4276
Epoch: 691, Loss: 0.4248
Epoch: 696, Loss: 0.4253
Epoch: 701, Loss: 0.4235
Epoch: 706, Loss: 0.4407
Epoch: 711, Loss: 0.4404
Epoch: 716, Loss: 0.4255
Epoch: 721, Loss: 0.4250
Epoch: 726, Loss: 0.4237
Epoch: 731, Loss: 0.4201
Epoch: 736, Loss: 0.4181
Epoch: 741, Loss: 0.4188
Epoch: 746, Loss: 0.4175
Epoch: 751, Loss: 0.4161
Epoch: 756, Loss: 0.4150
Epoch: 761, Loss: 0.4322
Epoch: 766, Loss: 0.4366
Epoch: 771, Loss: 0.4261
Epoch: 776, Loss: 0.4240
Epoch: 781, Loss: 0.4195
Epoch: 786, Loss: 0.4157
Epoch: 791, Loss: 0.4151
Epoch: 796, Loss: 0.4129
Epoch: 801, Loss: 0.4117
Epoch: 806, Loss: 0.4119
Epoch: 811, Loss: 0.4106
Epoch: 816, Loss: 0.4097
Epoch: 821, Loss: 0.4088
Epoch: 826, Loss: 0.4079
Epoch: 831, Loss: 0.4071
Epoch: 836, Loss: 0.4065
Epoch: 841, Loss: 0.4060
Epoch: 846, Loss: 0.4146
Epoch: 851, Loss: 0.4104
Epoch: 856, Loss: 0.4097
Epoch: 861, Loss: 0.4089
Epoch: 866, Loss: 0.4081
Epoch: 871, Loss: 0.4059
Epoch: 876, Loss: 0.4049
Epoch: 881, Loss: 0.4042
Epoch: 886, Loss: 0.4039
Epoch: 891, Loss: 0.4104
Epoch: 896, Loss: 0.4069
Epoch: 901, Loss: 0.4308
Epoch: 906, Loss: 0.4169
Epoch: 911, Loss: 0.4181
Epoch: 916, Loss: 0.4131
Epoch: 921, Loss: 0.4131
Epoch: 926, Loss: 0.4102
Epoch: 931, Loss: 0.4082
Epoch: 936, Loss: 0.4063
Epoch: 941, Loss: 0.4057
Epoch: 946, Loss: 0.4044
Epoch: 951, Loss: 0.4045
Epoch: 956, Loss: 0.4071
Epoch: 961, Loss: 0.4088
Epoch: 966, Loss: 0.4082
Epoch: 971, Loss: 0.4060
Epoch: 976, Loss: 0.4047
Epoch: 981, Loss: 0.4035
Epoch: 986, Loss: 0.4029
Epoch: 991, Loss: 0.4024
Epoch: 996, Loss: 0.4015
Epoch: 1001, Loss: 0.3997
Elapsed time 0.0693 min
Epoch: 6, Loss: 0.3984
Epoch: 11, Loss: 0.3989
Epoch: 16, Loss: 0.3995
Epoch: 21, Loss: 0.4005
Epoch: 26, Loss: 0.3993
Epoch: 31, Loss: 0.3985
Epoch: 36, Loss: 0.3996
Epoch: 41, Loss: 0.4033
Epoch: 46, Loss: 0.4081
Epoch: 51, Loss: 0.4044
Epoch: 56, Loss: 0.3989
Epoch: 61, Loss: 0.4013
Epoch: 66, Loss: 0.3992
Epoch: 71, Loss: 0.3964
Epoch: 76, Loss: 0.3958
Epoch: 81, Loss: 0.3951
Epoch: 86, Loss: 0.3971
Epoch: 91, Loss: 0.3965
Epoch: 96, Loss: 0.4024
Epoch: 101, Loss: 0.3989
Epoch: 106, Loss: 0.4043
Epoch: 111, Loss: 0.4029
Epoch: 116, Loss: 0.3976
Epoch: 121, Loss: 0.3954
Epoch: 126, Loss: 0.3946
Epoch: 131, Loss: 0.3958
Epoch: 136, Loss: 0.3954
Epoch: 141, Loss: 0.3949
Epoch: 146, Loss: 0.3931
Epoch: 151, Loss: 0.3935
Epoch: 156, Loss: 0.3924
Epoch: 161, Loss: 0.3929
Epoch: 166, Loss: 0.4398
Epoch: 171, Loss: 0.4070
Epoch: 176, Loss: 0.4010
Epoch: 181, Loss: 0.3973
Epoch: 186, Loss: 0.3938
Epoch: 191, Loss: 0.3921
Epoch: 196, Loss: 0.3908
Epoch: 201, Loss: 0.3892
Epoch: 206, Loss: 0.3883
Epoch: 211, Loss: 0.3877
Epoch: 216, Loss: 0.3869
Epoch: 221, Loss: 0.3864
Epoch: 226, Loss: 0.3863
Epoch: 231, Loss: 0.3870
Epoch: 236, Loss: 0.4014
Epoch: 241, Loss: 0.3883
Epoch: 246, Loss: 0.3924
Epoch: 251, Loss: 0.3904
Epoch: 256, Loss: 0.3876
Epoch: 261, Loss: 0.3856
Epoch: 266, Loss: 0.3845
Epoch: 271, Loss: 0.3846
Epoch: 276, Loss: 0.3843
Epoch: 281, Loss: 0.3890
Epoch: 286, Loss: 0.4081
Epoch: 291, Loss: 0.3923
Epoch: 296, Loss: 0.3908
Epoch: 301, Loss: 0.3898
Epoch: 306, Loss: 0.3957
Epoch: 311, Loss: 0.3898
Epoch: 316, Loss: 0.3880
Epoch: 321, Loss: 0.3862
Epoch: 326, Loss: 0.3850
Epoch: 331, Loss: 0.3838
Epoch: 336, Loss: 0.3826
Epoch: 341, Loss: 0.3818
Epoch: 346, Loss: 0.3812
Epoch: 351, Loss: 0.3806
Epoch: 356, Loss: 0.3823
Epoch: 361, Loss: 0.4378
Epoch: 366, Loss: 0.3840
Epoch: 371, Loss: 0.3826
Epoch: 376, Loss: 0.3824
Epoch: 381, Loss: 0.3818
Epoch: 386, Loss: 0.3810
Epoch: 391, Loss: 0.3795
Epoch: 396, Loss: 0.3787
Epoch: 401, Loss: 0.3785
Epoch: 406, Loss: 0.3777
Epoch: 411, Loss: 0.3771
Epoch: 416, Loss: 0.3766
Epoch: 421, Loss: 0.3768
Epoch: 426, Loss: 0.3998
Epoch: 431, Loss: 0.3807
Epoch: 436, Loss: 0.4136
Epoch: 441, Loss: 0.4056
Epoch: 446, Loss: 0.3968
Epoch: 451, Loss: 0.4103
Epoch: 456, Loss: 0.4823
Epoch: 461, Loss: 0.4927
Epoch: 466, Loss: 0.4745
Epoch: 471, Loss: 0.4905
Epoch: 476, Loss: 0.4644
Epoch: 481, Loss: 0.4452
Epoch: 486, Loss: 0.4387
Epoch: 491, Loss: 0.4309
Epoch: 496, Loss: 0.4242
Epoch: 501, Loss: 0.4184
Epoch: 506, Loss: 0.4147
Epoch: 511, Loss: 0.4121
Epoch: 516, Loss: 0.4097
Epoch: 521, Loss: 0.4078
Epoch: 526, Loss: 0.4059
Epoch: 531, Loss: 0.4044
Epoch: 536, Loss: 0.4032
Epoch: 541, Loss: 0.4021
Epoch: 546, Loss: 0.4010
Epoch: 551, Loss: 0.3997
Epoch: 556, Loss: 0.4100
Epoch: 561, Loss: 0.4105
Epoch: 566, Loss: 0.4043
Epoch: 571, Loss: 0.4012
Epoch: 576, Loss: 0.3982
Epoch: 581, Loss: 0.3957
Epoch: 586, Loss: 0.3947
Epoch: 591, Loss: 0.3934
Epoch: 596, Loss: 0.3919
Epoch: 601, Loss: 0.3917
Epoch: 606, Loss: 0.3905
Epoch: 611, Loss: 0.3892
Epoch: 616, Loss: 0.3882
Epoch: 621, Loss: 0.3950
Epoch: 626, Loss: 0.3993
Epoch: 631, Loss: 0.3934
Epoch: 636, Loss: 0.3916
Epoch: 641, Loss: 0.3900
Epoch: 646, Loss: 0.3898
Epoch: 651, Loss: 0.3869
Epoch: 656, Loss: 0.3855
Epoch: 661, Loss: 0.3849
Epoch: 666, Loss: 0.3837
Epoch: 671, Loss: 0.3882
Epoch: 676, Loss: 0.3893
Epoch: 681, Loss: 0.3889
Epoch: 686, Loss: 0.3851
Epoch: 691, Loss: 0.3831
Epoch: 696, Loss: 0.3855
Epoch: 701, Loss: 0.3872
Epoch: 706, Loss: 0.3880
Epoch: 711, Loss: 0.3844
Epoch: 716, Loss: 0.3853
Epoch: 721, Loss: 0.4483
Epoch: 726, Loss: 0.4016
Epoch: 731, Loss: 0.4082
Epoch: 736, Loss: 0.4036
Epoch: 741, Loss: 0.4037
Epoch: 746, Loss: 0.3985
Epoch: 751, Loss: 0.3962
Epoch: 756, Loss: 0.3919
Epoch: 761, Loss: 0.3886
Epoch: 766, Loss: 0.3873
Epoch: 771, Loss: 0.3849
Epoch: 776, Loss: 0.3825
Epoch: 781, Loss: 0.3812
Epoch: 786, Loss: 0.3805
Epoch: 791, Loss: 0.3794
Epoch: 796, Loss: 0.3785
Epoch: 801, Loss: 0.3810
Epoch: 806, Loss: 0.3912
Epoch: 811, Loss: 0.3796
Epoch: 816, Loss: 0.3830
Epoch: 821, Loss: 0.3827
Epoch: 826, Loss: 0.3875
Epoch: 831, Loss: 0.3841
Epoch: 836, Loss: 0.3828
Epoch: 841, Loss: 0.3802
Epoch: 846, Loss: 0.3779
Epoch: 851, Loss: 0.3767
Epoch: 856, Loss: 0.3753
Epoch: 861, Loss: 0.3766
Epoch: 866, Loss: 0.3920
Epoch: 871, Loss: 0.3805
Epoch: 876, Loss: 0.3757
Epoch: 881, Loss: 0.3753
Epoch: 886, Loss: 0.3742
Epoch: 891, Loss: 0.3716
Epoch: 896, Loss: 0.3759
Epoch: 901, Loss: 0.3727
Epoch: 906, Loss: 0.3708
Epoch: 911, Loss: 0.3821
Epoch: 916, Loss: 0.3723
Epoch: 921, Loss: 0.3718
Epoch: 926, Loss: 0.3714
Epoch: 931, Loss: 0.3700
Epoch: 936, Loss: 0.3682
Epoch: 941, Loss: 0.3680
Epoch: 946, Loss: 0.3670
Epoch: 951, Loss: 0.3660
Epoch: 956, Loss: 0.4313
Epoch: 961, Loss: 0.4798
Epoch: 966, Loss: 0.4067
Epoch: 971, Loss: 0.3977
Epoch: 976, Loss: 0.3937
Epoch: 981, Loss: 0.3885
Epoch: 986, Loss: 0.3833
Epoch: 991, Loss: 0.3795
Epoch: 996, Loss: 0.3764
Epoch: 1001, Loss: 0.3746
Elapsed time 0.0693 min
Epoch: 6, Loss: 0.3730
Epoch: 11, Loss: 0.3720
Epoch: 16, Loss: 0.3707
Epoch: 21, Loss: 0.3693
Epoch: 26, Loss: 0.3684
Epoch: 31, Loss: 0.3678
Epoch: 36, Loss: 0.3675
Epoch: 41, Loss: 0.3670
Epoch: 46, Loss: 0.3676
Epoch: 51, Loss: 0.3675
Epoch: 56, Loss: 0.3665
Epoch: 61, Loss: 0.3699
Epoch: 66, Loss: 0.3847
Epoch: 71, Loss: 0.3733
Epoch: 76, Loss: 0.3698
Epoch: 81, Loss: 0.5292
Epoch: 86, Loss: 0.6379
Epoch: 91, Loss: 0.4905
Epoch: 96, Loss: 0.4565
Epoch: 101, Loss: 0.4428
Epoch: 106, Loss: 0.4328
Epoch: 111, Loss: 0.4255
Epoch: 116, Loss: 0.4206
Epoch: 121, Loss: 0.4172
Epoch: 126, Loss: 0.4150
Epoch: 131, Loss: 0.4121
Epoch: 136, Loss: 0.4088
Epoch: 141, Loss: 0.4057
Epoch: 146, Loss: 0.4030
Epoch: 151, Loss: 0.4014
Epoch: 156, Loss: 0.3992
Epoch: 161, Loss: 0.3972
Epoch: 166, Loss: 0.3955
Epoch: 171, Loss: 0.3939
Epoch: 176, Loss: 0.3926
Epoch: 181, Loss: 0.3912
Epoch: 186, Loss: 0.3902
Epoch: 191, Loss: 0.3890
Epoch: 196, Loss: 0.3882
Epoch: 201, Loss: 0.3874
Epoch: 206, Loss: 0.4172
Epoch: 211, Loss: 0.3865
Epoch: 216, Loss: 0.3875
Epoch: 221, Loss: 0.3865
Epoch: 226, Loss: 0.3854
Epoch: 231, Loss: 0.3848
Epoch: 236, Loss: 0.3840
Epoch: 241, Loss: 0.3823
Epoch: 246, Loss: 0.3817
Epoch: 251, Loss: 0.3809
Epoch: 256, Loss: 0.3802
Epoch: 261, Loss: 0.3795
Epoch: 266, Loss: 0.3810
Epoch: 271, Loss: 0.4107
Epoch: 276, Loss: 0.3942
Epoch: 281, Loss: 0.3869
Epoch: 286, Loss: 0.3847
Epoch: 291, Loss: 0.3822
Epoch: 296, Loss: 0.3810
Epoch: 301, Loss: 0.3950
Epoch: 306, Loss: 0.3974
Epoch: 311, Loss: 0.3931
Epoch: 316, Loss: 0.3873
Epoch: 321, Loss: 0.3852
Epoch: 326, Loss: 0.3814
Epoch: 331, Loss: 0.3815
Epoch: 336, Loss: 0.3804
Epoch: 341, Loss: 0.3807
Epoch: 346, Loss: 0.3842
Epoch: 351, Loss: 0.3853
Epoch: 356, Loss: 0.3815
Epoch: 361, Loss: 0.3815
Epoch: 366, Loss: 0.3820
Epoch: 371, Loss: 0.3798
Epoch: 376, Loss: 0.3788
Epoch: 381, Loss: 0.3776
Epoch: 386, Loss: 0.3764
Epoch: 391, Loss: 0.3757
Epoch: 396, Loss: 0.3749
Epoch: 401, Loss: 0.3865
Epoch: 406, Loss: 0.3814
Epoch: 411, Loss: 0.3764
Epoch: 416, Loss: 0.3768
Epoch: 421, Loss: 0.3757
Epoch: 426, Loss: 0.3743
Epoch: 431, Loss: 0.3741
Epoch: 436, Loss: 0.3732
Epoch: 441, Loss: 0.3705
Epoch: 446, Loss: 0.3718
Epoch: 451, Loss: 0.3709
Epoch: 456, Loss: 0.3709
Epoch: 461, Loss: 0.3695
Epoch: 466, Loss: 0.3716
Epoch: 471, Loss: 0.3717
Epoch: 476, Loss: 0.3693
Epoch: 481, Loss: 0.3699
Epoch: 486, Loss: 0.3919
Epoch: 491, Loss: 0.3751
Epoch: 496, Loss: 0.3671
Epoch: 501, Loss: 0.3687
Epoch: 506, Loss: 0.3731
Epoch: 511, Loss: 0.3790
Epoch: 516, Loss: 0.3740
Epoch: 521, Loss: 0.3722
Epoch: 526, Loss: 0.3699
Epoch: 531, Loss: 0.3677
Epoch: 536, Loss: 0.3661
Epoch: 541, Loss: 0.3648
Epoch: 546, Loss: 0.3652
Epoch: 551, Loss: 0.3665
Epoch: 556, Loss: 0.3709
Epoch: 561, Loss: 0.3637
Epoch: 566, Loss: 0.3642
Epoch: 571, Loss: 0.3646
Epoch: 576, Loss: 0.3608
Epoch: 581, Loss: 0.3650
Epoch: 586, Loss: 0.3754
Epoch: 591, Loss: 0.3644
Epoch: 596, Loss: 0.3602
Epoch: 601, Loss: 0.3604
Epoch: 606, Loss: 0.3621
Epoch: 611, Loss: 0.3633
Epoch: 616, Loss: 0.3635
Epoch: 621, Loss: 0.3628
Epoch: 626, Loss: 0.3615
Epoch: 631, Loss: 0.3631
Epoch: 636, Loss: 0.3811
Epoch: 641, Loss: 0.3621
Epoch: 646, Loss: 0.3701
Epoch: 651, Loss: 0.3618
Epoch: 656, Loss: 0.3624
Epoch: 661, Loss: 0.3594
Epoch: 666, Loss: 0.3592
Epoch: 671, Loss: 0.3582
Epoch: 676, Loss: 0.3650
Epoch: 681, Loss: 0.3736
Epoch: 686, Loss: 0.3812
Epoch: 691, Loss: 0.3780
Epoch: 696, Loss: 0.3719
Epoch: 701, Loss: 0.3678
Epoch: 706, Loss: 0.3692
Epoch: 711, Loss: 0.3675
Epoch: 716, Loss: 0.3642
Epoch: 721, Loss: 0.3645
Epoch: 726, Loss: 0.3623
Epoch: 731, Loss: 0.3609
Epoch: 736, Loss: 0.3605
Epoch: 741, Loss: 0.3592
Epoch: 746, Loss: 0.3586
Epoch: 751, Loss: 0.3580
Epoch: 756, Loss: 0.3729
Epoch: 761, Loss: 0.3643
Epoch: 766, Loss: 0.3647
Epoch: 771, Loss: 0.3569
Epoch: 776, Loss: 0.3650
Epoch: 781, Loss: 0.3598
Epoch: 786, Loss: 0.3577
Epoch: 791, Loss: 0.3567
Epoch: 796, Loss: 0.3563
Epoch: 801, Loss: 0.3554
Epoch: 806, Loss: 0.3551
Epoch: 811, Loss: 0.3545
Epoch: 816, Loss: 0.3543
Epoch: 821, Loss: 0.3651
Epoch: 826, Loss: 0.3539
Epoch: 831, Loss: 0.3588
Epoch: 836, Loss: 0.3544
Epoch: 841, Loss: 0.3542
Epoch: 846, Loss: 0.3539
Epoch: 851, Loss: 0.3550
Epoch: 856, Loss: 0.3593
Epoch: 861, Loss: 1.3775
Epoch: 866, Loss: 0.5729
Epoch: 871, Loss: 0.5141
Epoch: 876, Loss: 0.4748
Epoch: 881, Loss: 0.4666
Epoch: 886, Loss: 0.4501
Epoch: 891, Loss: 0.4392
Epoch: 896, Loss: 0.4362
Epoch: 901, Loss: 0.4316
Epoch: 906, Loss: 0.4268
Epoch: 911, Loss: 0.4236
Epoch: 916, Loss: 0.4262
Epoch: 921, Loss: 0.4255
Epoch: 926, Loss: 0.4242
Epoch: 931, Loss: 0.4205
Epoch: 936, Loss: 0.4232
Epoch: 941, Loss: 0.4442
Epoch: 946, Loss: 0.4301
Epoch: 951, Loss: 0.4231
Epoch: 956, Loss: 0.4189
Epoch: 961, Loss: 0.4148
Epoch: 966, Loss: 0.4121
Epoch: 971, Loss: 0.4091
Epoch: 976, Loss: 0.4069
Epoch: 981, Loss: 0.4056
Epoch: 986, Loss: 0.4040
Epoch: 991, Loss: 0.4024
Epoch: 996, Loss: 0.4011
Epoch: 1001, Loss: 0.3999
Elapsed time 0.0693 min
Epoch: 6, Loss: 0.3988
Epoch: 11, Loss: 0.3977
Epoch: 16, Loss: 0.3968
Epoch: 21, Loss: 0.3976
Epoch: 26, Loss: 0.3972
Epoch: 31, Loss: 0.3959
Epoch: 36, Loss: 0.3940
Epoch: 41, Loss: 0.3925
Epoch: 46, Loss: 0.3922
Epoch: 51, Loss: 0.4048
Epoch: 56, Loss: 0.4009
Epoch: 61, Loss: 0.3980
Epoch: 66, Loss: 0.4055
Epoch: 71, Loss: 0.3971
Epoch: 76, Loss: 0.3935
Epoch: 81, Loss: 0.3938
Epoch: 86, Loss: 0.3919
Epoch: 91, Loss: 0.3904
Epoch: 96, Loss: 0.3897
Epoch: 101, Loss: 0.3871
Epoch: 106, Loss: 0.3863
Epoch: 111, Loss: 0.3849
Epoch: 116, Loss: 0.3878
Epoch: 121, Loss: 0.3903
Epoch: 126, Loss: 0.3865
Epoch: 131, Loss: 0.3845
Epoch: 136, Loss: 0.3822
Epoch: 141, Loss: 0.3818
Epoch: 146, Loss: 0.3915
Epoch: 151, Loss: 0.3860
Epoch: 156, Loss: 0.3837
Epoch: 161, Loss: 0.3812
Epoch: 166, Loss: 0.3798
Epoch: 171, Loss: 0.3786
Epoch: 176, Loss: 0.3778
Epoch: 181, Loss: 0.3768
Epoch: 186, Loss: 0.3762
Epoch: 191, Loss: 0.3763
Epoch: 196, Loss: 0.4277
Epoch: 201, Loss: 0.3792
Epoch: 206, Loss: 0.3884
Epoch: 211, Loss: 0.3781
Epoch: 216, Loss: 0.3783
Epoch: 221, Loss: 0.3795
Epoch: 226, Loss: 0.3785
Epoch: 231, Loss: 0.3768
Epoch: 236, Loss: 0.3750
Epoch: 241, Loss: 0.3740
Epoch: 246, Loss: 0.3738
Epoch: 251, Loss: 0.3729
Epoch: 256, Loss: 0.3722
Epoch: 261, Loss: 0.3715
Epoch: 266, Loss: 0.3710
Epoch: 271, Loss: 0.3706
Epoch: 276, Loss: 0.3702
Epoch: 281, Loss: 0.3710
Epoch: 286, Loss: 0.3703
Epoch: 291, Loss: 0.3695
Epoch: 296, Loss: 0.3689
Epoch: 301, Loss: 0.3685
Epoch: 306, Loss: 0.3686
Epoch: 311, Loss: 0.3692
