====================================================================================================
data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 23705] },
  (protein, rev_interaction, drug)={ edge_index=[2, 23705] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 13276],
    edge_label=[9954],
    edge_label_index=[2, 9954],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 13276] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 16594],
    edge_label=[7110],
    edge_label_index=[2, 7110],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 16594] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[6823],
    x=[6823, 12],
  },
  protein={
    node_id=[4650],
    x=[4650, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 18964],
    edge_label=[14223],
    edge_label_index=[2, 14223],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 18964] }
)
****************************************************************************************************
edge_x: torch.Size([9954, 32])
labels: torch.Size([9954])
edge_x: torch.Size([7110, 32])
labels: torch.Size([7110])
edge_x: torch.Size([14223, 32])
labels: torch.Size([14223])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 128, bias=True)
Epoch: 156, Loss: 0.5948
Epoch: 161, Loss: 0.5923
Epoch: 166, Loss: 0.5921
Epoch: 171, Loss: 0.5922
Epoch: 176, Loss: 0.5915
Epoch: 181, Loss: 0.5913
Epoch: 186, Loss: 0.5913
Epoch: 191, Loss: 0.5910
Epoch: 196, Loss: 0.5909
Epoch: 201, Loss: 0.5909
Epoch: 206, Loss: 0.5908
Epoch: 211, Loss: 0.5912
Epoch: 216, Loss: 0.5922
Epoch: 221, Loss: 0.5907
Epoch: 226, Loss: 0.5901
Epoch: 231, Loss: 0.5904
Epoch: 236, Loss: 0.5896
Epoch: 241, Loss: 0.5895
Epoch: 246, Loss: 0.5898
Epoch: 251, Loss: 0.5907
Epoch: 256, Loss: 0.5905
Epoch: 261, Loss: 0.5888
Epoch: 266, Loss: 0.5894
Epoch: 271, Loss: 0.5885
Epoch: 276, Loss: 0.5885
Epoch: 281, Loss: 0.5887
Epoch: 286, Loss: 0.5884
Epoch: 291, Loss: 0.5880
Epoch: 296, Loss: 0.5880
Epoch: 301, Loss: 0.5892
Epoch: 306, Loss: 0.5902
Epoch: 311, Loss: 0.5871
Epoch: 316, Loss: 0.5876
Epoch: 321, Loss: 0.5870
Epoch: 326, Loss: 0.5866
Epoch: 331, Loss: 0.5865
Epoch: 336, Loss: 0.5863
Epoch: 341, Loss: 0.5859
Epoch: 346, Loss: 0.5857
Epoch: 351, Loss: 0.5857
Epoch: 356, Loss: 0.5887
Epoch: 361, Loss: 0.5893
Epoch: 366, Loss: 0.5881
Epoch: 371, Loss: 0.5861
Epoch: 376, Loss: 0.5851
Epoch: 381, Loss: 0.5846
Epoch: 386, Loss: 0.5842
Epoch: 391, Loss: 0.5840
Epoch: 396, Loss: 0.5838
Epoch: 401, Loss: 0.5837
Epoch: 406, Loss: 0.5834
Epoch: 411, Loss: 0.5832
Epoch: 416, Loss: 0.5830
Epoch: 421, Loss: 0.5829
Epoch: 426, Loss: 0.5831
Epoch: 431, Loss: 0.5853
Epoch: 436, Loss: 0.5834
Epoch: 441, Loss: 0.5829
Epoch: 446, Loss: 0.5819
Epoch: 451, Loss: 0.5822
Epoch: 456, Loss: 0.5814
Epoch: 461, Loss: 0.5815
Epoch: 466, Loss: 0.5810
Epoch: 471, Loss: 0.5807
Epoch: 476, Loss: 0.5811
Epoch: 481, Loss: 0.5834
Epoch: 486, Loss: 0.5811
Epoch: 491, Loss: 0.5812
Epoch: 496, Loss: 0.5797
Epoch: 501, Loss: 0.5800
Epoch: 506, Loss: 0.5794
Epoch: 511, Loss: 0.5794
Epoch: 516, Loss: 0.5790
Epoch: 521, Loss: 0.5787
Epoch: 526, Loss: 0.5786
Epoch: 531, Loss: 0.5810
Epoch: 536, Loss: 0.5833
Epoch: 541, Loss: 0.5814
Epoch: 546, Loss: 0.5793
Epoch: 551, Loss: 0.5783
Epoch: 556, Loss: 0.5777
Epoch: 561, Loss: 0.5773
Epoch: 566, Loss: 0.5771
Epoch: 571, Loss: 0.5771
Epoch: 576, Loss: 0.5768
Epoch: 581, Loss: 0.5765
Epoch: 586, Loss: 0.5763
Epoch: 591, Loss: 0.5763
Epoch: 596, Loss: 0.5766
Epoch: 601, Loss: 0.5768
Epoch: 606, Loss: 0.5765
Epoch: 611, Loss: 0.5758
Epoch: 616, Loss: 0.5752
Epoch: 621, Loss: 0.5750
Epoch: 626, Loss: 0.5753
Epoch: 631, Loss: 0.5799
Epoch: 636, Loss: 0.5746
Epoch: 641, Loss: 0.5758
Epoch: 646, Loss: 0.5754
Epoch: 651, Loss: 0.5747
Epoch: 656, Loss: 0.5740
Epoch: 661, Loss: 0.5734
Epoch: 666, Loss: 0.5731
Epoch: 671, Loss: 0.5732
Epoch: 676, Loss: 0.5727
Epoch: 681, Loss: 0.5728
Epoch: 686, Loss: 0.5724
Epoch: 691, Loss: 0.5721
Epoch: 696, Loss: 0.5724
Epoch: 701, Loss: 0.5763
Epoch: 706, Loss: 0.5722
Epoch: 711, Loss: 0.5739
Epoch: 716, Loss: 0.5719
Epoch: 721, Loss: 0.5707
Epoch: 726, Loss: 0.5712
Epoch: 731, Loss: 0.5705
Epoch: 736, Loss: 0.5702
Epoch: 741, Loss: 0.5699
Epoch: 746, Loss: 0.5698
Epoch: 751, Loss: 0.5713
Epoch: 756, Loss: 0.5747
Epoch: 761, Loss: 0.5693
Epoch: 766, Loss: 0.5702
Epoch: 771, Loss: 0.5699
Epoch: 776, Loss: 0.5685
Epoch: 781, Loss: 0.5689
Epoch: 786, Loss: 0.5682
Epoch: 791, Loss: 0.5681
Epoch: 796, Loss: 0.5691
Epoch: 801, Loss: 0.5705
Epoch: 806, Loss: 0.5677
Epoch: 811, Loss: 0.5681
Epoch: 816, Loss: 0.5688
Epoch: 821, Loss: 0.5671
Epoch: 826, Loss: 0.5670
Epoch: 831, Loss: 0.5687
Epoch: 836, Loss: 0.5697
Epoch: 841, Loss: 0.5664
Epoch: 846, Loss: 0.5682
Epoch: 851, Loss: 0.5661
Epoch: 856, Loss: 0.5666
Epoch: 861, Loss: 0.5664
Epoch: 866, Loss: 0.5658
Epoch: 871, Loss: 0.5657
Epoch: 876, Loss: 0.5661
Epoch: 881, Loss: 0.5708
Epoch: 886, Loss: 0.5652
Epoch: 891, Loss: 0.5678
Epoch: 896, Loss: 0.5650
Epoch: 901, Loss: 0.5653
Epoch: 906, Loss: 0.5650
Epoch: 911, Loss: 0.5645
Epoch: 916, Loss: 0.5642
Epoch: 921, Loss: 0.5649
Epoch: 926, Loss: 0.5646
Epoch: 931, Loss: 0.5640
Epoch: 936, Loss: 0.5639
Epoch: 941, Loss: 0.5647
Epoch: 946, Loss: 0.5685
Epoch: 951, Loss: 0.5634
Epoch: 956, Loss: 0.5654
Epoch: 961, Loss: 0.5628
Epoch: 966, Loss: 0.5644
Epoch: 971, Loss: 0.5626
Epoch: 976, Loss: 0.5630
Epoch: 981, Loss: 0.5633
Epoch: 986, Loss: 0.5627
Epoch: 991, Loss: 0.5624
Epoch: 996, Loss: 0.5630
Epoch: 1001, Loss: 0.5665
Elapsed time 0.1654 min
test data and predicted data:

Epoch: 6, Loss: 0.5636
Epoch: 11, Loss: 0.5640
Epoch: 16, Loss: 0.5618
Epoch: 21, Loss: 0.5628
Epoch: 26, Loss: 0.5615
Epoch: 31, Loss: 0.5619
Epoch: 36, Loss: 0.5620
Epoch: 41, Loss: 0.5613
Epoch: 46, Loss: 0.5612
Epoch: 51, Loss: 0.5624
Epoch: 56, Loss: 0.5651
Epoch: 61, Loss: 0.5608
Epoch: 66, Loss: 0.5631
Epoch: 71, Loss: 0.5613
Epoch: 76, Loss: 0.5609
Epoch: 81, Loss: 0.5618
Epoch: 86, Loss: 0.5605
Epoch: 91, Loss: 0.5602
Epoch: 96, Loss: 0.5610
Epoch: 101, Loss: 0.5639
Epoch: 106, Loss: 0.5615
Epoch: 111, Loss: 0.5617
Epoch: 116, Loss: 0.5603
Epoch: 121, Loss: 0.5607
Epoch: 126, Loss: 0.5602
Epoch: 131, Loss: 0.5595
Epoch: 136, Loss: 0.5599
Epoch: 141, Loss: 0.5613
Epoch: 146, Loss: 0.5612
Epoch: 151, Loss: 0.5596
Epoch: 156, Loss: 0.5591
Epoch: 161, Loss: 0.5590
Epoch: 166, Loss: 0.5593
Epoch: 171, Loss: 0.5659
Epoch: 176, Loss: 0.5616
Epoch: 181, Loss: 0.5649
Epoch: 186, Loss: 0.5606
Epoch: 191, Loss: 0.5587
Epoch: 196, Loss: 0.5597
Epoch: 201, Loss: 0.5592
Epoch: 206, Loss: 0.5585
Epoch: 211, Loss: 0.5590
Epoch: 216, Loss: 0.5585
Epoch: 221, Loss: 0.5584
Epoch: 226, Loss: 0.5585
Epoch: 231, Loss: 0.5582
Epoch: 236, Loss: 0.5580
Epoch: 241, Loss: 0.5579
Epoch: 246, Loss: 0.5582
Epoch: 251, Loss: 0.5623
Epoch: 256, Loss: 0.5643
Epoch: 261, Loss: 0.5889
Epoch: 266, Loss: 0.5718
Epoch: 271, Loss: 0.5584
Epoch: 276, Loss: 0.5619
Epoch: 281, Loss: 0.5577
Epoch: 286, Loss: 0.5594
Epoch: 291, Loss: 0.5576
Epoch: 296, Loss: 0.5579
Epoch: 301, Loss: 0.5576
Epoch: 306, Loss: 0.5574
Epoch: 311, Loss: 0.5574
Epoch: 316, Loss: 0.5573
Epoch: 321, Loss: 0.5572
Epoch: 326, Loss: 0.5571
Epoch: 331, Loss: 0.5571
Epoch: 336, Loss: 0.5570
Epoch: 341, Loss: 0.5570
Epoch: 346, Loss: 0.5569
Epoch: 351, Loss: 0.5569
Epoch: 356, Loss: 0.5568
Epoch: 361, Loss: 0.5568
Epoch: 366, Loss: 0.5567
Epoch: 371, Loss: 0.5567
Epoch: 376, Loss: 0.5567
Epoch: 381, Loss: 0.5566
Epoch: 386, Loss: 0.5565
Epoch: 391, Loss: 0.5565
Epoch: 396, Loss: 0.5564
Epoch: 401, Loss: 0.5564
Epoch: 406, Loss: 0.5563
Epoch: 411, Loss: 0.5562
Epoch: 416, Loss: 0.5563
Epoch: 421, Loss: 0.5563
Epoch: 426, Loss: 0.5561
Epoch: 431, Loss: 0.5561
Epoch: 436, Loss: 0.5565
Epoch: 441, Loss: 0.5577
Epoch: 446, Loss: 0.5577
Epoch: 451, Loss: 0.5561
Epoch: 456, Loss: 0.5557
Epoch: 461, Loss: 0.5557
Epoch: 466, Loss: 0.5574
Epoch: 471, Loss: 0.5625
Epoch: 476, Loss: 0.5557
Epoch: 481, Loss: 0.5584
Epoch: 486, Loss: 0.5563
Epoch: 491, Loss: 0.5560
Epoch: 496, Loss: 0.5560
Epoch: 501, Loss: 0.5558
Epoch: 506, Loss: 0.5553
Epoch: 511, Loss: 0.5559
Epoch: 516, Loss: 0.5559
Epoch: 521, Loss: 0.5552
Epoch: 526, Loss: 0.5551
Epoch: 531, Loss: 0.5553
Epoch: 536, Loss: 0.5570
Epoch: 541, Loss: 0.5606
Epoch: 546, Loss: 0.5550
Epoch: 551, Loss: 0.5582
Epoch: 556, Loss: 0.5550
Epoch: 561, Loss: 0.5561
Epoch: 566, Loss: 0.5552
Epoch: 571, Loss: 0.5547
Epoch: 576, Loss: 0.5552
Epoch: 581, Loss: 0.5553
Epoch: 586, Loss: 0.5551
Epoch: 591, Loss: 0.5552
Epoch: 596, Loss: 0.5559
Epoch: 601, Loss: 0.5570
Epoch: 606, Loss: 0.5556
Epoch: 611, Loss: 0.5544
Epoch: 616, Loss: 0.5543
Epoch: 621, Loss: 0.5552
Epoch: 626, Loss: 0.5590
Epoch: 631, Loss: 0.5565
Epoch: 636, Loss: 0.5546
Epoch: 641, Loss: 0.5563
Epoch: 646, Loss: 0.5543
Epoch: 651, Loss: 0.5542
Epoch: 656, Loss: 0.5548
Epoch: 661, Loss: 0.5550
Epoch: 666, Loss: 0.5551
Epoch: 671, Loss: 0.5550
Epoch: 676, Loss: 0.5554
Epoch: 681, Loss: 0.5549
Epoch: 686, Loss: 0.5547
Epoch: 691, Loss: 0.5547
Epoch: 696, Loss: 0.5551
Epoch: 701, Loss: 0.5555
Epoch: 706, Loss: 0.5554
Epoch: 711, Loss: 0.5541
Epoch: 716, Loss: 0.5535
Epoch: 721, Loss: 0.5534
Epoch: 726, Loss: 0.5535
Epoch: 731, Loss: 0.5543
Epoch: 736, Loss: 0.5614
Epoch: 741, Loss: 0.5559
Epoch: 746, Loss: 0.5587
Epoch: 751, Loss: 0.5534
Epoch: 756, Loss: 0.5546
Epoch: 761, Loss: 0.5545
Epoch: 766, Loss: 0.5532
Epoch: 771, Loss: 0.5538
Epoch: 776, Loss: 0.5531
Epoch: 781, Loss: 0.5534
Epoch: 786, Loss: 0.5530
Epoch: 791, Loss: 0.5530
Epoch: 796, Loss: 0.5531
Epoch: 801, Loss: 0.5540
Epoch: 806, Loss: 0.5555
Epoch: 811, Loss: 0.5555
Epoch: 816, Loss: 0.5530
Epoch: 821, Loss: 0.5528
Epoch: 826, Loss: 0.5536
Epoch: 831, Loss: 0.5555
Epoch: 836, Loss: 0.5554
Epoch: 841, Loss: 0.5527
Epoch: 846, Loss: 0.5530
Epoch: 851, Loss: 0.5552
Epoch: 856, Loss: 0.5547
Epoch: 861, Loss: 0.5525
Epoch: 866, Loss: 0.5529
Epoch: 871, Loss: 0.5542
Epoch: 876, Loss: 0.5544
Epoch: 881, Loss: 0.5531
Epoch: 886, Loss: 0.5523
Epoch: 891, Loss: 0.5522
Epoch: 896, Loss: 0.5523
Epoch: 901, Loss: 0.5543
Epoch: 906, Loss: 0.5616
Epoch: 911, Loss: 0.5522
Epoch: 916, Loss: 0.5574
Epoch: 921, Loss: 0.5526
Epoch: 926, Loss: 0.5535
Epoch: 931, Loss: 0.5527
Epoch: 936, Loss: 0.5523
Epoch: 941, Loss: 0.5522
Epoch: 946, Loss: 0.5523
Epoch: 951, Loss: 0.5519
Epoch: 956, Loss: 0.5520
Epoch: 961, Loss: 0.5527
Epoch: 966, Loss: 0.5541
Epoch: 971, Loss: 0.5537
Epoch: 976, Loss: 0.5525
Epoch: 981, Loss: 0.5518
Epoch: 986, Loss: 0.5517
Epoch: 991, Loss: 0.5522
Epoch: 996, Loss: 0.5556
Epoch: 1001, Loss: 0.5572
Elapsed time 0.1743 min
test data and predicted data:

Epoch: 6, Loss: 0.5516
Epoch: 11, Loss: 0.5549
Epoch: 16, Loss: 0.5516
Epoch: 21, Loss: 0.5529
Epoch: 26, Loss: 0.5527
Epoch: 31, Loss: 0.5514
Epoch: 36, Loss: 0.5524
Epoch: 41, Loss: 0.5530
Epoch: 46, Loss: 0.5519
Epoch: 51, Loss: 0.5513
Epoch: 56, Loss: 0.5512
Epoch: 61, Loss: 0.5512
Epoch: 66, Loss: 0.5515
Epoch: 71, Loss: 0.5563
Epoch: 76, Loss: 0.5603
Epoch: 81, Loss: 0.5533
Epoch: 86, Loss: 0.5529
Epoch: 91, Loss: 0.5533
Epoch: 96, Loss: 0.5511
Epoch: 101, Loss: 0.5525
Epoch: 106, Loss: 0.5510
Epoch: 111, Loss: 0.5516
Epoch: 116, Loss: 0.5513
Epoch: 121, Loss: 0.5509
Epoch: 126, Loss: 0.5511
Epoch: 131, Loss: 0.5519
Epoch: 136, Loss: 0.5532
Epoch: 141, Loss: 0.5534
Epoch: 146, Loss: 0.5513
Epoch: 151, Loss: 0.5507
Epoch: 156, Loss: 0.5512
Epoch: 161, Loss: 0.5528
Epoch: 166, Loss: 0.5554
Epoch: 171, Loss: 0.5514
Epoch: 176, Loss: 0.5510
Epoch: 181, Loss: 0.5531
Epoch: 186, Loss: 0.5515
Epoch: 191, Loss: 0.5505
Epoch: 196, Loss: 0.5511
Epoch: 201, Loss: 0.5525
Epoch: 206, Loss: 0.5539
Epoch: 211, Loss: 0.5518
Epoch: 216, Loss: 0.5503
Epoch: 221, Loss: 0.5507
Epoch: 226, Loss: 0.5524
Epoch: 231, Loss: 0.5539
Epoch: 236, Loss: 0.5508
Epoch: 241, Loss: 0.5503
Epoch: 246, Loss: 0.5517
Epoch: 251, Loss: 0.5528
Epoch: 256, Loss: 0.5515
Epoch: 261, Loss: 0.5501
Epoch: 266, Loss: 0.5500
Epoch: 271, Loss: 0.5503
Epoch: 276, Loss: 0.5521
Epoch: 281, Loss: 0.5579
Epoch: 286, Loss: 0.5508
Epoch: 291, Loss: 0.5524
Epoch: 296, Loss: 0.5512
Epoch: 301, Loss: 0.5503
Epoch: 306, Loss: 0.5508
Epoch: 311, Loss: 0.5497
Epoch: 316, Loss: 0.5499
Epoch: 321, Loss: 0.5509
Epoch: 326, Loss: 0.5526
Epoch: 331, Loss: 0.5522
Epoch: 336, Loss: 0.5500
Epoch: 341, Loss: 0.5495
Epoch: 346, Loss: 0.5497
Epoch: 351, Loss: 0.5509
Epoch: 356, Loss: 0.5546
Epoch: 361, Loss: 0.5538
Epoch: 366, Loss: 0.5495
Epoch: 371, Loss: 0.5522
Epoch: 376, Loss: 0.5499
Epoch: 381, Loss: 0.5496
Epoch: 386, Loss: 0.5506
Epoch: 391, Loss: 0.5505
Epoch: 396, Loss: 0.5496
Epoch: 401, Loss: 0.5492
