====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 351, Loss: 0.4831
Epoch: 356, Loss: 0.4831
Epoch: 361, Loss: 0.4831
Epoch: 366, Loss: 0.4836
Epoch: 371, Loss: 0.4915
Epoch: 376, Loss: 0.4843
Epoch: 381, Loss: 0.4906
Epoch: 386, Loss: 0.4866
Epoch: 391, Loss: 0.4844
Epoch: 396, Loss: 0.4829
Epoch: 401, Loss: 0.4829
Epoch: 406, Loss: 0.4832
Epoch: 411, Loss: 0.4832
Epoch: 416, Loss: 0.4828
Epoch: 421, Loss: 0.4826
Epoch: 426, Loss: 0.4826
Epoch: 431, Loss: 0.4825
Epoch: 436, Loss: 0.4824
Epoch: 441, Loss: 0.4824
Epoch: 446, Loss: 0.4824
Epoch: 451, Loss: 0.4823
Epoch: 456, Loss: 0.4823
Epoch: 461, Loss: 0.4822
Epoch: 466, Loss: 0.4822
Epoch: 471, Loss: 0.4821
Epoch: 476, Loss: 0.4821
Epoch: 481, Loss: 0.4820
Epoch: 486, Loss: 0.4821
Epoch: 491, Loss: 0.4842
Epoch: 496, Loss: 0.4933
Epoch: 501, Loss: 0.4844
Epoch: 506, Loss: 0.4837
Epoch: 511, Loss: 0.4847
Epoch: 516, Loss: 0.4836
Epoch: 521, Loss: 0.4821
Epoch: 526, Loss: 0.4817
Epoch: 531, Loss: 0.4824
Epoch: 536, Loss: 0.4827
Epoch: 541, Loss: 0.4821
Epoch: 546, Loss: 0.4821
Epoch: 551, Loss: 0.4817
Epoch: 556, Loss: 0.4815
Epoch: 561, Loss: 0.4814
Epoch: 566, Loss: 0.4813
Epoch: 571, Loss: 0.4812
Epoch: 576, Loss: 0.4811
Epoch: 581, Loss: 0.4809
Epoch: 586, Loss: 0.4809
Epoch: 591, Loss: 0.4808
Epoch: 596, Loss: 0.4809
Epoch: 601, Loss: 0.4816
Epoch: 606, Loss: 0.4869
Epoch: 611, Loss: 0.4814
Epoch: 616, Loss: 0.4845
Epoch: 621, Loss: 0.4809
Epoch: 626, Loss: 0.4831
Epoch: 631, Loss: 0.4805
Epoch: 636, Loss: 0.4813
Epoch: 641, Loss: 0.4805
Epoch: 646, Loss: 0.4809
Epoch: 651, Loss: 0.4803
Epoch: 656, Loss: 0.4807
Epoch: 661, Loss: 0.4803
Epoch: 666, Loss: 0.4801
Epoch: 671, Loss: 0.4802
Epoch: 676, Loss: 0.4803
Epoch: 681, Loss: 0.4813
Epoch: 686, Loss: 0.4822
Epoch: 691, Loss: 0.4813
Epoch: 696, Loss: 0.4818
Epoch: 701, Loss: 0.4818
Epoch: 706, Loss: 0.4807
Epoch: 711, Loss: 0.4798
Epoch: 716, Loss: 0.4798
Epoch: 721, Loss: 0.4800
Epoch: 726, Loss: 0.4808
Epoch: 731, Loss: 0.4814
Epoch: 736, Loss: 0.4801
Epoch: 741, Loss: 0.4795
Epoch: 746, Loss: 0.4798
Epoch: 751, Loss: 0.4812
Epoch: 756, Loss: 0.4836
Epoch: 761, Loss: 0.4794
Epoch: 766, Loss: 0.4814
Epoch: 771, Loss: 0.4798
Epoch: 776, Loss: 0.4800
Epoch: 781, Loss: 0.4804
Epoch: 786, Loss: 0.4792
Epoch: 791, Loss: 0.4799
Epoch: 796, Loss: 0.4798
Epoch: 801, Loss: 0.4791
Epoch: 806, Loss: 0.4790
Epoch: 811, Loss: 0.4792
Epoch: 816, Loss: 0.4800
Epoch: 821, Loss: 0.4824
Epoch: 826, Loss: 0.4804
Epoch: 831, Loss: 0.4788
Epoch: 836, Loss: 0.4800
Epoch: 841, Loss: 0.4799
Epoch: 846, Loss: 0.4788
Epoch: 851, Loss: 0.4786
Epoch: 856, Loss: 0.4786
Epoch: 861, Loss: 0.4790
Epoch: 866, Loss: 0.4822
Epoch: 871, Loss: 0.4820
Epoch: 876, Loss: 0.4795
Epoch: 881, Loss: 0.4813
Epoch: 886, Loss: 0.4794
Epoch: 891, Loss: 0.4800
Epoch: 896, Loss: 0.4789
Epoch: 901, Loss: 0.4791
Epoch: 906, Loss: 0.4785
Epoch: 911, Loss: 0.4788
Epoch: 916, Loss: 0.4780
Epoch: 921, Loss: 0.4785
Epoch: 926, Loss: 0.4780
Epoch: 931, Loss: 0.4779
Epoch: 936, Loss: 0.4781
Epoch: 941, Loss: 0.4782
Epoch: 946, Loss: 0.4789
Epoch: 951, Loss: 0.4794
Epoch: 956, Loss: 0.4791
Epoch: 961, Loss: 0.4779
Epoch: 966, Loss: 0.4777
Epoch: 971, Loss: 0.4777
Epoch: 976, Loss: 0.4786
Epoch: 981, Loss: 0.4822
Epoch: 986, Loss: 0.4780
Epoch: 991, Loss: 0.4786
Epoch: 996, Loss: 0.4788
Epoch: 1001, Loss: 0.4773
Elapsed time 0.2048 min
Epoch: 6, Loss: 0.4778
Epoch: 11, Loss: 0.4780
Epoch: 16, Loss: 0.4773
Epoch: 21, Loss: 0.4771
Epoch: 26, Loss: 0.4770
Epoch: 31, Loss: 0.4770
Epoch: 36, Loss: 0.4770
Epoch: 41, Loss: 0.4776
Epoch: 46, Loss: 0.4841
Epoch: 51, Loss: 0.4794
Epoch: 56, Loss: 0.4836
Epoch: 61, Loss: 0.4770
Epoch: 66, Loss: 0.4789
Epoch: 71, Loss: 0.4783
Epoch: 76, Loss: 0.4769
Epoch: 81, Loss: 0.4768
Epoch: 86, Loss: 0.4770
Epoch: 91, Loss: 0.4766
Epoch: 96, Loss: 0.4767
Epoch: 101, Loss: 0.4765
Epoch: 106, Loss: 0.4765
Epoch: 111, Loss: 0.4764
Epoch: 116, Loss: 0.4763
Epoch: 121, Loss: 0.4763
Epoch: 126, Loss: 0.4762
Epoch: 131, Loss: 0.4762
Epoch: 136, Loss: 0.4763
Epoch: 141, Loss: 0.4771
Epoch: 146, Loss: 0.4826
Epoch: 151, Loss: 0.4776
Epoch: 156, Loss: 0.4795
Epoch: 161, Loss: 0.4769
Epoch: 166, Loss: 0.4787
Epoch: 171, Loss: 0.4760
Epoch: 176, Loss: 0.4773
Epoch: 181, Loss: 0.4758
Epoch: 186, Loss: 0.4764
Epoch: 191, Loss: 0.4758
Epoch: 196, Loss: 0.4759
Epoch: 201, Loss: 0.4759
Epoch: 206, Loss: 0.4757
Epoch: 211, Loss: 0.4756
Epoch: 216, Loss: 0.4756
Epoch: 221, Loss: 0.4757
Epoch: 226, Loss: 0.4775
Epoch: 231, Loss: 0.4796
Epoch: 236, Loss: 0.4757
Epoch: 241, Loss: 0.4765
Epoch: 246, Loss: 0.4774
Epoch: 251, Loss: 0.4752
Epoch: 256, Loss: 0.4762
Epoch: 261, Loss: 0.4765
Epoch: 266, Loss: 0.4753
Epoch: 271, Loss: 0.4751
Epoch: 276, Loss: 0.4753
Epoch: 281, Loss: 0.4766
Epoch: 286, Loss: 0.4776
Epoch: 291, Loss: 0.4758
Epoch: 296, Loss: 0.4749
Epoch: 301, Loss: 0.4753
Epoch: 306, Loss: 0.4763
Epoch: 311, Loss: 0.4773
Epoch: 316, Loss: 0.4755
Epoch: 321, Loss: 0.4747
Epoch: 326, Loss: 0.4751
Epoch: 331, Loss: 0.4763
Epoch: 336, Loss: 0.4770
Epoch: 341, Loss: 0.4752
Epoch: 346, Loss: 0.4745
Epoch: 351, Loss: 0.4750
Epoch: 356, Loss: 0.4760
Epoch: 361, Loss: 0.4765
Epoch: 366, Loss: 0.4750
Epoch: 371, Loss: 0.4743
Epoch: 376, Loss: 0.4742
Epoch: 381, Loss: 0.4742
Epoch: 386, Loss: 0.4746
Epoch: 391, Loss: 0.4781
Epoch: 396, Loss: 0.4784
Epoch: 401, Loss: 0.4751
Epoch: 406, Loss: 0.4778
Epoch: 411, Loss: 0.4749
Epoch: 416, Loss: 0.4761
Epoch: 421, Loss: 0.4749
Epoch: 426, Loss: 0.4748
Epoch: 431, Loss: 0.4743
Epoch: 436, Loss: 0.4742
Epoch: 441, Loss: 0.4738
Epoch: 446, Loss: 0.4740
Epoch: 451, Loss: 0.4736
Epoch: 456, Loss: 0.4736
Epoch: 461, Loss: 0.4737
Epoch: 466, Loss: 0.4739
Epoch: 471, Loss: 0.4745
Epoch: 476, Loss: 0.4755
Epoch: 481, Loss: 0.4750
Epoch: 486, Loss: 0.4737
Epoch: 491, Loss: 0.4732
Epoch: 496, Loss: 0.4731
Epoch: 501, Loss: 0.4731
Epoch: 506, Loss: 0.4731
Epoch: 511, Loss: 0.4734
Epoch: 516, Loss: 0.4778
Epoch: 521, Loss: 0.4796
Epoch: 526, Loss: 0.4800
Epoch: 531, Loss: 0.4731
Epoch: 536, Loss: 0.4750
Epoch: 541, Loss: 0.4750
Epoch: 546, Loss: 0.4734
Epoch: 551, Loss: 0.4728
Epoch: 556, Loss: 0.4732
Epoch: 561, Loss: 0.4727
Epoch: 566, Loss: 0.4727
Epoch: 571, Loss: 0.4726
Epoch: 576, Loss: 0.4725
Epoch: 581, Loss: 0.4724
Epoch: 586, Loss: 0.4724
Epoch: 591, Loss: 0.4723
Epoch: 596, Loss: 0.4723
Epoch: 601, Loss: 0.4722
Epoch: 606, Loss: 0.4722
Epoch: 611, Loss: 0.4725
Epoch: 616, Loss: 0.4748
Epoch: 621, Loss: 0.4772
Epoch: 626, Loss: 0.4722
Epoch: 631, Loss: 0.4766
Epoch: 636, Loss: 0.4719
Epoch: 641, Loss: 0.4751
Epoch: 646, Loss: 0.4719
Epoch: 651, Loss: 0.4744
Epoch: 656, Loss: 0.4718
Epoch: 661, Loss: 0.4732
Epoch: 666, Loss: 0.4716
Epoch: 671, Loss: 0.4724
Epoch: 676, Loss: 0.4718
Epoch: 681, Loss: 0.4716
Epoch: 686, Loss: 0.4720
Epoch: 691, Loss: 0.4718
Epoch: 696, Loss: 0.4716
Epoch: 701, Loss: 0.4715
Epoch: 706, Loss: 0.4719
Epoch: 711, Loss: 0.4737
Epoch: 716, Loss: 0.4747
Epoch: 721, Loss: 0.4712
Epoch: 726, Loss: 0.4721
Epoch: 731, Loss: 0.4736
Epoch: 736, Loss: 0.4715
Epoch: 741, Loss: 0.4710
Epoch: 746, Loss: 0.4719
Epoch: 751, Loss: 0.4727
Epoch: 756, Loss: 0.4714
Epoch: 761, Loss: 0.4708
Epoch: 766, Loss: 0.4707
Epoch: 771, Loss: 0.4707
Epoch: 776, Loss: 0.4714
Epoch: 781, Loss: 0.4765
Epoch: 786, Loss: 0.4725
Epoch: 791, Loss: 0.4737
Epoch: 796, Loss: 0.4721
Epoch: 801, Loss: 0.4736
Epoch: 806, Loss: 0.4710
Epoch: 811, Loss: 0.4732
Epoch: 816, Loss: 0.4703
Epoch: 821, Loss: 0.4714
Epoch: 826, Loss: 0.4702
Epoch: 831, Loss: 0.4709
Epoch: 836, Loss: 0.4701
Epoch: 841, Loss: 0.4703
Epoch: 846, Loss: 0.4703
Epoch: 851, Loss: 0.4699
Epoch: 856, Loss: 0.4698
Epoch: 861, Loss: 0.4699
Epoch: 866, Loss: 0.4703
Epoch: 871, Loss: 0.4716
Epoch: 876, Loss: 0.4731
Epoch: 881, Loss: 0.4702
Epoch: 886, Loss: 0.4697
Epoch: 891, Loss: 0.4715
Epoch: 896, Loss: 0.4723
Epoch: 901, Loss: 0.4694
Epoch: 906, Loss: 0.4704
Epoch: 911, Loss: 0.4719
Epoch: 916, Loss: 0.4699
Epoch: 921, Loss: 0.4693
Epoch: 926, Loss: 0.4707
Epoch: 931, Loss: 0.4713
Epoch: 936, Loss: 0.4694
Epoch: 941, Loss: 0.4690
Epoch: 946, Loss: 0.4694
Epoch: 951, Loss: 0.4709
Epoch: 956, Loss: 0.4715
Epoch: 961, Loss: 0.4690
Epoch: 966, Loss: 0.4688
Epoch: 971, Loss: 0.4696
Epoch: 976, Loss: 0.4715
Epoch: 981, Loss: 0.4725
Epoch: 986, Loss: 0.4685
Epoch: 991, Loss: 0.4712
Epoch: 996, Loss: 0.4700
Epoch: 1001, Loss: 0.4684
Elapsed time 0.1553 min
Epoch: 6, Loss: 0.4690
Epoch: 11, Loss: 0.4688
Epoch: 16, Loss: 0.4683
Epoch: 21, Loss: 0.4681
Epoch: 26, Loss: 0.4681
Epoch: 31, Loss: 0.4680
Epoch: 36, Loss: 0.4680
Epoch: 41, Loss: 0.4684
Epoch: 46, Loss: 0.4740
Epoch: 51, Loss: 0.4721
Epoch: 56, Loss: 0.4742
Epoch: 61, Loss: 0.4685
Epoch: 66, Loss: 0.4725
Epoch: 71, Loss: 0.4690
Epoch: 76, Loss: 0.4676
Epoch: 81, Loss: 0.4683
Epoch: 86, Loss: 0.4677
Epoch: 91, Loss: 0.4678
Epoch: 96, Loss: 0.4676
Epoch: 101, Loss: 0.4675
Epoch: 106, Loss: 0.4673
Epoch: 111, Loss: 0.4674
Epoch: 116, Loss: 0.4672
Epoch: 121, Loss: 0.4671
Epoch: 126, Loss: 0.4671
Epoch: 131, Loss: 0.4670
Epoch: 136, Loss: 0.4672
Epoch: 141, Loss: 0.4691
Epoch: 146, Loss: 0.4734
Epoch: 151, Loss: 0.4668
Epoch: 156, Loss: 0.4722
Epoch: 161, Loss: 0.4669
Epoch: 166, Loss: 0.4721
Epoch: 171, Loss: 0.4669
Epoch: 176, Loss: 0.4689
Epoch: 181, Loss: 0.4672
Epoch: 186, Loss: 0.4671
Epoch: 191, Loss: 0.4668
Epoch: 196, Loss: 0.4665
Epoch: 201, Loss: 0.4664
Epoch: 206, Loss: 0.4664
Epoch: 211, Loss: 0.4662
Epoch: 216, Loss: 0.4662
Epoch: 221, Loss: 0.4662
Epoch: 226, Loss: 0.4665
Epoch: 231, Loss: 0.4676
Epoch: 236, Loss: 0.4697
Epoch: 241, Loss: 0.4666
Epoch: 246, Loss: 0.4663
Epoch: 251, Loss: 0.4684
Epoch: 256, Loss: 0.4672
Epoch: 261, Loss: 0.4657
Epoch: 266, Loss: 0.4659
Epoch: 271, Loss: 0.4666
Epoch: 276, Loss: 0.4679
Epoch: 281, Loss: 0.4673
Epoch: 286, Loss: 0.4655
Epoch: 291, Loss: 0.4656
Epoch: 296, Loss: 0.4669
Epoch: 301, Loss: 0.4683
Epoch: 306, Loss: 0.4662
Epoch: 311, Loss: 0.4652
Epoch: 316, Loss: 0.4663
Epoch: 321, Loss: 0.4678
Epoch: 326, Loss: 0.4660
Epoch: 331, Loss: 0.4650
Epoch: 336, Loss: 0.4655
Epoch: 341, Loss: 0.4671
Epoch: 346, Loss: 0.4679
Epoch: 351, Loss: 0.4649
Epoch: 356, Loss: 0.4654
Epoch: 361, Loss: 0.4674
Epoch: 366, Loss: 0.4657
Epoch: 371, Loss: 0.4645
Epoch: 376, Loss: 0.4651
Epoch: 381, Loss: 0.4662
Epoch: 386, Loss: 0.4665
Epoch: 391, Loss: 0.4648
Epoch: 396, Loss: 0.4643
Epoch: 401, Loss: 0.4647
Epoch: 406, Loss: 0.4664
Epoch: 411, Loss: 0.4674
Epoch: 416, Loss: 0.4642
Epoch: 421, Loss: 0.4646
Epoch: 426, Loss: 0.4673
Epoch: 431, Loss: 0.4655
Epoch: 436, Loss: 0.4644
Epoch: 441, Loss: 0.4671
Epoch: 446, Loss: 0.4642
Epoch: 451, Loss: 0.4644
Epoch: 456, Loss: 0.4651
Epoch: 461, Loss: 0.4639
Epoch: 466, Loss: 0.4635
Epoch: 471, Loss: 0.4636
Epoch: 476, Loss: 0.4642
Epoch: 481, Loss: 0.4663
Epoch: 486, Loss: 0.4664
Epoch: 491, Loss: 0.4633
Epoch: 496, Loss: 0.4643
Epoch: 501, Loss: 0.4666
Epoch: 506, Loss: 0.4636
Epoch: 511, Loss: 0.4637
Epoch: 516, Loss: 0.4656
Epoch: 521, Loss: 0.4636
Epoch: 526, Loss: 0.4629
Epoch: 531, Loss: 0.4637
Epoch: 536, Loss: 0.4647
Epoch: 541, Loss: 0.4643
Epoch: 546, Loss: 0.4629
Epoch: 551, Loss: 0.4626
Epoch: 556, Loss: 0.4626
Epoch: 561, Loss: 0.4632
Epoch: 566, Loss: 0.4671
Epoch: 571, Loss: 0.4668
Epoch: 576, Loss: 0.4644
Epoch: 581, Loss: 0.4671
Epoch: 586, Loss: 0.4644
Epoch: 591, Loss: 0.4641
Epoch: 596, Loss: 0.4644
Epoch: 601, Loss: 0.4624
Epoch: 606, Loss: 0.4631
Epoch: 611, Loss: 0.4620
Epoch: 616, Loss: 0.4623
Epoch: 621, Loss: 0.4620
Epoch: 626, Loss: 0.4618
Epoch: 631, Loss: 0.4619
Epoch: 636, Loss: 0.4621
Epoch: 641, Loss: 0.4621
Epoch: 646, Loss: 0.4628
Epoch: 651, Loss: 0.4643
Epoch: 656, Loss: 0.4634
Epoch: 661, Loss: 0.4616
Epoch: 666, Loss: 0.4614
Epoch: 671, Loss: 0.4617
Epoch: 676, Loss: 0.4634
Epoch: 681, Loss: 0.4656
Epoch: 686, Loss: 0.4617
Epoch: 691, Loss: 0.4619
Epoch: 696, Loss: 0.4646
Epoch: 701, Loss: 0.4614
Epoch: 706, Loss: 0.4620
Epoch: 711, Loss: 0.4634
Epoch: 716, Loss: 0.4610
Epoch: 721, Loss: 0.4613
Epoch: 726, Loss: 0.4625
Epoch: 731, Loss: 0.4621
Epoch: 736, Loss: 0.4608
Epoch: 741, Loss: 0.4606
Epoch: 746, Loss: 0.4608
Epoch: 751, Loss: 0.4623
Epoch: 756, Loss: 0.4661
Epoch: 761, Loss: 0.4610
Epoch: 766, Loss: 0.4624
Epoch: 771, Loss: 0.4634
Epoch: 776, Loss: 0.4606
Epoch: 781, Loss: 0.4628
Epoch: 786, Loss: 0.4601
Epoch: 791, Loss: 0.4612
Epoch: 796, Loss: 0.4607
Epoch: 801, Loss: 0.4599
Epoch: 806, Loss: 0.4601
Epoch: 811, Loss: 0.4607
Epoch: 816, Loss: 0.4620
Epoch: 821, Loss: 0.4615
Epoch: 826, Loss: 0.4602
Epoch: 831, Loss: 0.4598
Epoch: 836, Loss: 0.4598
Epoch: 841, Loss: 0.4609
Epoch: 846, Loss: 0.4647
Epoch: 851, Loss: 0.4604
Epoch: 856, Loss: 0.4609
Epoch: 861, Loss: 0.4634
Epoch: 866, Loss: 0.4595
Epoch: 871, Loss: 0.4627
Epoch: 876, Loss: 0.4592
Epoch: 881, Loss: 0.4620
Epoch: 886, Loss: 0.4591
Epoch: 891, Loss: 0.4611
Epoch: 896, Loss: 0.4595
Epoch: 901, Loss: 0.4599
Epoch: 906, Loss: 0.4602
Epoch: 911, Loss: 0.4588
Epoch: 916, Loss: 0.4599
Epoch: 921, Loss: 0.4593
Epoch: 926, Loss: 0.4587
Epoch: 931, Loss: 0.4585
Epoch: 936, Loss: 0.4585
Epoch: 941, Loss: 0.4588
Epoch: 946, Loss: 0.4617
Epoch: 951, Loss: 0.4653
Epoch: 956, Loss: 0.4590
Epoch: 961, Loss: 0.4645
Epoch: 966, Loss: 0.4593
Epoch: 971, Loss: 0.4622
Epoch: 976, Loss: 0.4604
Epoch: 981, Loss: 0.4586
Epoch: 986, Loss: 0.4593
Epoch: 991, Loss: 0.4579
Epoch: 996, Loss: 0.4583
Epoch: 1001, Loss: 0.4579
Elapsed time 0.1399 min
Epoch: 6, Loss: 0.4579
Epoch: 11, Loss: 0.4579
Epoch: 16, Loss: 0.4578
Epoch: 21, Loss: 0.4577
Epoch: 26, Loss: 0.4579
Epoch: 31, Loss: 0.4590
Epoch: 36, Loss: 0.4615
Epoch: 41, Loss: 0.4588
Epoch: 46, Loss: 0.4575
Epoch: 51, Loss: 0.4596
Epoch: 56, Loss: 0.4601
Epoch: 61, Loss: 0.4573
Epoch: 66, Loss: 0.4584
Epoch: 71, Loss: 0.4602
Epoch: 76, Loss: 0.4573
Epoch: 81, Loss: 0.4577
Epoch: 86, Loss: 0.4595
Epoch: 91, Loss: 0.4579
Epoch: 96, Loss: 0.4569
Epoch: 101, Loss: 0.4576
Epoch: 106, Loss: 0.4592
Epoch: 111, Loss: 0.4591
Epoch: 116, Loss: 0.4569
Epoch: 121, Loss: 0.4567
Epoch: 126, Loss: 0.4576
Epoch: 131, Loss: 0.4602
Epoch: 136, Loss: 0.4580
Epoch: 141, Loss: 0.4566
Epoch: 146, Loss: 0.4589
Epoch: 151, Loss: 0.4592
Epoch: 156, Loss: 0.4563
Epoch: 161, Loss: 0.4576
Epoch: 166, Loss: 0.4587
Epoch: 171, Loss: 0.4564
Epoch: 176, Loss: 0.4562
Epoch: 181, Loss: 0.4573
Epoch: 186, Loss: 0.4585
Epoch: 191, Loss: 0.4576
Epoch: 196, Loss: 0.4559
Epoch: 201, Loss: 0.4560
Epoch: 206, Loss: 0.4570
Epoch: 211, Loss: 0.4595
Epoch: 216, Loss: 0.4573
Epoch: 221, Loss: 0.4558
Epoch: 226, Loss: 0.4584
Epoch: 231, Loss: 0.4583
Epoch: 236, Loss: 0.4556
Epoch: 241, Loss: 0.4577
Epoch: 246, Loss: 0.4570
Epoch: 251, Loss: 0.4555
Epoch: 256, Loss: 0.4573
Epoch: 261, Loss: 0.4569
Epoch: 266, Loss: 0.4552
Epoch: 271, Loss: 0.4558
Epoch: 276, Loss: 0.4581
Epoch: 281, Loss: 0.4573
Epoch: 286, Loss: 0.4551
Epoch: 291, Loss: 0.4555
Epoch: 296, Loss: 0.4574
Epoch: 301, Loss: 0.4571
Epoch: 306, Loss: 0.4550
Epoch: 311, Loss: 0.4550
