====================================================================================================
data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 5937] },
  (protein, rev_interaction, drug)={ edge_index=[2, 5937] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 3326],
    edge_label=[2493],
    edge_label_index=[2, 2493],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 3326] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4157],
    edge_label=[1779],
    edge_label_index=[2, 1779],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4157] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[3084],
    x=[3084, 12],
  },
  protein={
    node_id=[718],
    x=[718, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 4750],
    edge_label=[3561],
    edge_label_index=[2, 3561],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 4750] }
)
****************************************************************************************************
edge_x: torch.Size([2493, 32])
labels: torch.Size([2493])
edge_x: torch.Size([1779, 32])
labels: torch.Size([1779])
edge_x: torch.Size([3561, 32])
labels: torch.Size([3561])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
Epoch: 351, Loss: 31.2910
Epoch: 356, Loss: 31.2897
Epoch: 361, Loss: 31.2899
Epoch: 366, Loss: 31.2895
Epoch: 371, Loss: 31.2896
Epoch: 376, Loss: 31.2894
Epoch: 381, Loss: 31.2894
Epoch: 386, Loss: 31.2892
Epoch: 391, Loss: 31.2892
Epoch: 396, Loss: 31.2892
Epoch: 401, Loss: 31.2892
Epoch: 406, Loss: 31.2890
Epoch: 411, Loss: 31.2889
Epoch: 416, Loss: 31.2887
Epoch: 421, Loss: 31.2887
Epoch: 426, Loss: 31.2889
Epoch: 431, Loss: 31.2889
Epoch: 436, Loss: 31.2886
Epoch: 441, Loss: 31.2884
Epoch: 446, Loss: 31.2883
Epoch: 451, Loss: 31.2883
Epoch: 456, Loss: 31.2881
Epoch: 461, Loss: 31.2881
Epoch: 466, Loss: 31.2882
Epoch: 471, Loss: 31.2886
Epoch: 476, Loss: 31.2884
Epoch: 481, Loss: 31.2878
Epoch: 486, Loss: 31.2878
Epoch: 491, Loss: 31.2877
Epoch: 496, Loss: 31.2876
Epoch: 501, Loss: 31.2876
Epoch: 506, Loss: 31.2875
Epoch: 511, Loss: 31.2874
Epoch: 516, Loss: 31.2874
Epoch: 521, Loss: 31.2875
Epoch: 526, Loss: 31.2885
Epoch: 531, Loss: 31.2875
Epoch: 536, Loss: 31.2879
Epoch: 541, Loss: 31.2871
Epoch: 546, Loss: 31.2872
Epoch: 551, Loss: 31.2871
Epoch: 556, Loss: 31.2869
Epoch: 561, Loss: 31.2869
Epoch: 566, Loss: 31.2868
Epoch: 571, Loss: 31.2868
Epoch: 576, Loss: 31.2868
Epoch: 581, Loss: 31.2868
Epoch: 586, Loss: 31.2868
Epoch: 591, Loss: 31.2868
Epoch: 596, Loss: 31.2866
Epoch: 601, Loss: 31.2867
Epoch: 606, Loss: 31.2867
Epoch: 611, Loss: 31.2869
Epoch: 616, Loss: 31.2866
Epoch: 621, Loss: 31.2864
Epoch: 626, Loss: 31.2864
Epoch: 631, Loss: 31.2863
Epoch: 636, Loss: 31.2863
Epoch: 641, Loss: 31.2863
Epoch: 646, Loss: 31.2864
Epoch: 651, Loss: 31.2874
Epoch: 656, Loss: 31.2863
Epoch: 661, Loss: 31.2866
Epoch: 666, Loss: 31.2861
Epoch: 671, Loss: 31.2862
Epoch: 676, Loss: 31.2860
Epoch: 681, Loss: 31.2861
Epoch: 686, Loss: 31.2860
Epoch: 691, Loss: 31.2860
Epoch: 696, Loss: 31.2859
Epoch: 701, Loss: 31.2859
Epoch: 706, Loss: 31.2859
Epoch: 711, Loss: 31.2858
Epoch: 716, Loss: 31.2859
Epoch: 721, Loss: 31.2866
Epoch: 726, Loss: 31.2872
Epoch: 731, Loss: 31.2863
Epoch: 736, Loss: 31.2857
Epoch: 741, Loss: 31.2860
Epoch: 746, Loss: 31.2859
Epoch: 751, Loss: 31.2857
Epoch: 756, Loss: 31.2857
Epoch: 761, Loss: 31.2857
Epoch: 766, Loss: 31.2857
Epoch: 771, Loss: 31.2856
Epoch: 776, Loss: 31.2856
Epoch: 781, Loss: 31.2856
Epoch: 786, Loss: 31.2855
Epoch: 791, Loss: 31.2855
Epoch: 796, Loss: 31.2855
Epoch: 801, Loss: 31.2855
Epoch: 806, Loss: 31.2859
Epoch: 811, Loss: 31.2878
Epoch: 816, Loss: 31.2857
Epoch: 821, Loss: 31.2857
Epoch: 826, Loss: 31.2857
Epoch: 831, Loss: 31.2854
Epoch: 836, Loss: 31.2855
Epoch: 841, Loss: 31.2855
Epoch: 846, Loss: 31.2854
Epoch: 851, Loss: 31.2854
Epoch: 856, Loss: 31.2854
Epoch: 861, Loss: 31.2853
Epoch: 866, Loss: 31.2853
Epoch: 871, Loss: 31.2853
Epoch: 876, Loss: 31.2853
Epoch: 881, Loss: 31.2854
Epoch: 886, Loss: 31.2860
Epoch: 891, Loss: 31.2861
Epoch: 896, Loss: 31.2853
Epoch: 901, Loss: 31.2856
Epoch: 906, Loss: 31.2853
Epoch: 911, Loss: 31.2854
Epoch: 916, Loss: 31.2852
Epoch: 921, Loss: 31.2854
Epoch: 926, Loss: 31.2852
Epoch: 931, Loss: 31.2852
Epoch: 936, Loss: 31.2854
Epoch: 941, Loss: 31.2853
Epoch: 946, Loss: 31.2852
Epoch: 951, Loss: 31.2851
Epoch: 956, Loss: 31.2852
Epoch: 961, Loss: 31.2853
Epoch: 966, Loss: 31.2857
Epoch: 971, Loss: 31.2855
Epoch: 976, Loss: 31.2851
Epoch: 981, Loss: 31.2852
Epoch: 986, Loss: 31.2853
Epoch: 991, Loss: 31.2851
Epoch: 996, Loss: 31.2852
Epoch: 1001, Loss: 31.2853
Elapsed time 0.0706 min
Epoch: 6, Loss: 31.2852
Epoch: 11, Loss: 31.2851
Epoch: 16, Loss: 31.2850
Epoch: 21, Loss: 31.2850
Epoch: 26, Loss: 31.2850
Epoch: 31, Loss: 31.2851
Epoch: 36, Loss: 31.2862
Epoch: 41, Loss: 31.2855
Epoch: 46, Loss: 31.2852
Epoch: 51, Loss: 31.2852
Epoch: 56, Loss: 31.2851
Epoch: 61, Loss: 31.2851
Epoch: 66, Loss: 31.2850
Epoch: 71, Loss: 31.2851
Epoch: 76, Loss: 31.2850
Epoch: 81, Loss: 31.2850
Epoch: 86, Loss: 31.2850
Epoch: 91, Loss: 31.2850
Epoch: 96, Loss: 31.2852
Epoch: 101, Loss: 31.2852
Epoch: 106, Loss: 31.2851
Epoch: 111, Loss: 31.2849
Epoch: 116, Loss: 31.2849
Epoch: 121, Loss: 31.2850
Epoch: 126, Loss: 31.2852
Epoch: 131, Loss: 31.2856
Epoch: 136, Loss: 31.2852
Epoch: 141, Loss: 31.2849
Epoch: 146, Loss: 31.2849
Epoch: 151, Loss: 31.2849
Epoch: 156, Loss: 31.2849
Epoch: 161, Loss: 31.2849
Epoch: 166, Loss: 31.2852
Epoch: 171, Loss: 31.2854
Epoch: 176, Loss: 31.2850
Epoch: 181, Loss: 31.2849
Epoch: 186, Loss: 31.2850
Epoch: 191, Loss: 31.2851
Epoch: 196, Loss: 31.2849
Epoch: 201, Loss: 31.2848
Epoch: 206, Loss: 31.2849
Epoch: 211, Loss: 31.2851
Epoch: 216, Loss: 31.2855
Epoch: 221, Loss: 31.2851
Epoch: 226, Loss: 31.2848
Epoch: 231, Loss: 31.2849
Epoch: 236, Loss: 31.2848
Epoch: 241, Loss: 31.2848
Epoch: 246, Loss: 31.2849
Epoch: 251, Loss: 31.2850
Epoch: 256, Loss: 31.2849
Epoch: 261, Loss: 31.2848
Epoch: 266, Loss: 31.2848
Epoch: 271, Loss: 31.2848
Epoch: 276, Loss: 31.2848
Epoch: 281, Loss: 31.2856
Epoch: 286, Loss: 31.2858
Epoch: 291, Loss: 31.2848
Epoch: 296, Loss: 31.2851
Epoch: 301, Loss: 31.2848
Epoch: 306, Loss: 31.2849
Epoch: 311, Loss: 31.2848
Epoch: 316, Loss: 31.2848
Epoch: 321, Loss: 31.2847
Epoch: 326, Loss: 31.2848
Epoch: 331, Loss: 31.2847
Epoch: 336, Loss: 31.2847
Epoch: 341, Loss: 31.2848
Epoch: 346, Loss: 31.2848
Epoch: 351, Loss: 31.2848
Epoch: 356, Loss: 31.2850
Epoch: 361, Loss: 31.2853
Epoch: 366, Loss: 31.2850
Epoch: 371, Loss: 31.2847
Epoch: 376, Loss: 31.2848
Epoch: 381, Loss: 31.2847
Epoch: 386, Loss: 31.2846
Epoch: 391, Loss: 31.2846
Epoch: 396, Loss: 31.2846
Epoch: 401, Loss: 31.2845
Epoch: 406, Loss: 31.2844
Epoch: 411, Loss: 31.2844
Epoch: 416, Loss: 31.2844
Epoch: 421, Loss: 31.2851
Epoch: 426, Loss: 31.2855
Epoch: 431, Loss: 31.2842
Epoch: 436, Loss: 31.2845
Epoch: 441, Loss: 31.2839
Epoch: 446, Loss: 31.2840
Epoch: 451, Loss: 31.2836
Epoch: 456, Loss: 31.2836
Epoch: 461, Loss: 31.2839
Epoch: 466, Loss: 31.2839
Epoch: 471, Loss: 31.2833
Epoch: 476, Loss: 31.2830
Epoch: 481, Loss: 31.2829
Epoch: 486, Loss: 31.2828
Epoch: 491, Loss: 31.2827
Epoch: 496, Loss: 31.2842
Epoch: 501, Loss: 31.2835
Epoch: 506, Loss: 31.2850
Epoch: 511, Loss: 31.2844
Epoch: 516, Loss: 31.2834
Epoch: 521, Loss: 31.2828
Epoch: 526, Loss: 31.2825
Epoch: 531, Loss: 31.2823
Epoch: 536, Loss: 31.2821
Epoch: 541, Loss: 31.2821
Epoch: 546, Loss: 31.2821
Epoch: 551, Loss: 31.2820
Epoch: 556, Loss: 31.2819
Epoch: 561, Loss: 31.2819
Epoch: 566, Loss: 31.2818
Epoch: 571, Loss: 31.2818
Epoch: 576, Loss: 31.2819
Epoch: 581, Loss: 31.2818
Epoch: 586, Loss: 31.2817
Epoch: 591, Loss: 31.2817
Epoch: 596, Loss: 31.2819
Epoch: 601, Loss: 31.2824
Epoch: 606, Loss: 31.2817
Epoch: 611, Loss: 31.2815
Epoch: 616, Loss: 31.2817
Epoch: 621, Loss: 31.2815
Epoch: 626, Loss: 31.2814
Epoch: 631, Loss: 31.2814
Epoch: 636, Loss: 31.2815
Epoch: 641, Loss: 31.2824
Epoch: 646, Loss: 31.2821
Epoch: 651, Loss: 31.2817
Epoch: 656, Loss: 31.2814
Epoch: 661, Loss: 31.2814
Epoch: 666, Loss: 31.2814
Epoch: 671, Loss: 31.2812
Epoch: 676, Loss: 31.2812
Epoch: 681, Loss: 31.2810
Epoch: 686, Loss: 31.2811
Epoch: 691, Loss: 31.2813
Epoch: 696, Loss: 31.2818
Epoch: 701, Loss: 31.2815
Epoch: 706, Loss: 31.2809
Epoch: 711, Loss: 31.2809
Epoch: 716, Loss: 31.2812
Epoch: 721, Loss: 31.2824
Epoch: 726, Loss: 31.2809
Epoch: 731, Loss: 31.2812
Epoch: 736, Loss: 31.2811
Epoch: 741, Loss: 31.2808
Epoch: 746, Loss: 31.2809
Epoch: 751, Loss: 31.2806
Epoch: 756, Loss: 31.2806
Epoch: 761, Loss: 31.2808
Epoch: 766, Loss: 31.2817
Epoch: 771, Loss: 31.2809
Epoch: 776, Loss: 31.2805
Epoch: 781, Loss: 31.2812
Epoch: 786, Loss: 31.2807
Epoch: 791, Loss: 31.2804
Epoch: 796, Loss: 31.2807
Epoch: 801, Loss: 31.2809
Epoch: 806, Loss: 31.2807
Epoch: 811, Loss: 31.2803
Epoch: 816, Loss: 31.2803
Epoch: 821, Loss: 31.2803
Epoch: 826, Loss: 31.2805
Epoch: 831, Loss: 31.2819
Epoch: 836, Loss: 31.2803
Epoch: 841, Loss: 31.2808
Epoch: 846, Loss: 31.2801
Epoch: 851, Loss: 31.2804
Epoch: 856, Loss: 31.2807
Epoch: 861, Loss: 31.2800
Epoch: 866, Loss: 31.2808
Epoch: 871, Loss: 31.2803
Epoch: 876, Loss: 31.2800
Epoch: 881, Loss: 31.2806
Epoch: 886, Loss: 31.2805
Epoch: 891, Loss: 31.2800
Epoch: 896, Loss: 31.2798
Epoch: 901, Loss: 31.2798
Epoch: 906, Loss: 31.2799
Epoch: 911, Loss: 31.2809
Epoch: 916, Loss: 31.2814
Epoch: 921, Loss: 31.2805
Epoch: 926, Loss: 31.2796
Epoch: 931, Loss: 31.2799
Epoch: 936, Loss: 31.2798
Epoch: 941, Loss: 31.2796
Epoch: 946, Loss: 31.2795
Epoch: 951, Loss: 31.2796
Epoch: 956, Loss: 31.2797
Epoch: 961, Loss: 31.2799
Epoch: 966, Loss: 31.2806
Epoch: 971, Loss: 31.2794
Epoch: 976, Loss: 31.2795
Epoch: 981, Loss: 31.2798
Epoch: 986, Loss: 31.2796
Epoch: 991, Loss: 31.2794
Epoch: 996, Loss: 31.2794
Epoch: 1001, Loss: 31.2802
Elapsed time 0.0698 min
Epoch: 6, Loss: 31.2806
Epoch: 11, Loss: 31.2792
Epoch: 16, Loss: 31.2795
Epoch: 21, Loss: 31.2793
Epoch: 26, Loss: 31.2793
Epoch: 31, Loss: 31.2790
Epoch: 36, Loss: 31.2791
Epoch: 41, Loss: 31.2797
Epoch: 46, Loss: 31.2814
Epoch: 51, Loss: 31.2792
Epoch: 56, Loss: 31.2792
Epoch: 61, Loss: 31.2794
Epoch: 66, Loss: 31.2790
Epoch: 71, Loss: 31.2790
Epoch: 76, Loss: 31.2789
Epoch: 81, Loss: 31.2792
Epoch: 86, Loss: 31.2790
Epoch: 91, Loss: 31.2788
Epoch: 96, Loss: 31.2788
Epoch: 101, Loss: 31.2788
Epoch: 106, Loss: 31.2793
Epoch: 111, Loss: 31.2837
Epoch: 116, Loss: 31.2792
Epoch: 121, Loss: 31.2787
Epoch: 126, Loss: 31.2787
Epoch: 131, Loss: 31.2787
Epoch: 136, Loss: 31.2788
Epoch: 141, Loss: 31.2787
Epoch: 146, Loss: 31.2786
Epoch: 151, Loss: 31.2787
Epoch: 156, Loss: 31.2786
Epoch: 161, Loss: 31.2785
Epoch: 166, Loss: 31.2785
Epoch: 171, Loss: 31.2785
Epoch: 176, Loss: 31.2788
Epoch: 181, Loss: 31.2806
Epoch: 186, Loss: 31.2790
Epoch: 191, Loss: 31.2796
Epoch: 196, Loss: 31.2792
Epoch: 201, Loss: 31.2787
Epoch: 206, Loss: 31.2784
Epoch: 211, Loss: 31.2784
Epoch: 216, Loss: 31.2784
Epoch: 221, Loss: 31.2784
Epoch: 226, Loss: 31.2783
Epoch: 231, Loss: 31.2783
Epoch: 236, Loss: 31.2783
Epoch: 241, Loss: 31.2784
Epoch: 246, Loss: 31.2796
Epoch: 251, Loss: 31.2809
Epoch: 256, Loss: 31.2796
Epoch: 261, Loss: 31.2788
Epoch: 266, Loss: 31.2784
Epoch: 271, Loss: 31.2782
Epoch: 276, Loss: 31.2783
Epoch: 281, Loss: 31.2783
Epoch: 286, Loss: 31.2781
Epoch: 291, Loss: 31.2781
Epoch: 296, Loss: 31.2781
Epoch: 301, Loss: 31.2780
Epoch: 306, Loss: 31.2780
Epoch: 311, Loss: 31.2781
Epoch: 316, Loss: 31.2791
Epoch: 321, Loss: 31.2820
Epoch: 326, Loss: 31.2796
Epoch: 331, Loss: 31.2787
Epoch: 336, Loss: 31.2782
Epoch: 341, Loss: 31.2780
Epoch: 346, Loss: 31.2781
Epoch: 351, Loss: 31.2782
Epoch: 356, Loss: 31.2779
Epoch: 361, Loss: 31.2780
Epoch: 366, Loss: 31.2779
Epoch: 371, Loss: 31.2779
Epoch: 376, Loss: 31.2780
Epoch: 381, Loss: 31.2780
Epoch: 386, Loss: 31.2786
Epoch: 391, Loss: 31.2795
Epoch: 396, Loss: 31.2778
Epoch: 401, Loss: 31.2783
Epoch: 406, Loss: 31.2781
Epoch: 411, Loss: 31.2779
Epoch: 416, Loss: 31.2779
Epoch: 421, Loss: 31.2786
Epoch: 426, Loss: 31.2784
Epoch: 431, Loss: 31.2777
Epoch: 436, Loss: 31.2780
Epoch: 441, Loss: 31.2777
Epoch: 446, Loss: 31.2779
Epoch: 451, Loss: 31.2791
Epoch: 456, Loss: 31.2789
Epoch: 461, Loss: 31.2780
Epoch: 466, Loss: 31.2777
Epoch: 471, Loss: 31.2781
Epoch: 476, Loss: 31.2776
Epoch: 481, Loss: 31.2779
Epoch: 486, Loss: 31.2785
Epoch: 491, Loss: 31.2781
Epoch: 496, Loss: 31.2776
Epoch: 501, Loss: 31.2778
Epoch: 506, Loss: 31.2777
Epoch: 511, Loss: 31.2777
Epoch: 516, Loss: 31.2781
Epoch: 521, Loss: 31.2797
Epoch: 526, Loss: 31.2776
Epoch: 531, Loss: 31.2781
Epoch: 536, Loss: 31.2776
Epoch: 541, Loss: 31.2777
Epoch: 546, Loss: 31.2775
Epoch: 551, Loss: 31.2775
Epoch: 556, Loss: 31.2780
Epoch: 561, Loss: 31.2793
Epoch: 566, Loss: 31.2775
Epoch: 571, Loss: 31.2781
Epoch: 576, Loss: 31.2779
Epoch: 581, Loss: 31.2775
Epoch: 586, Loss: 31.2777
Epoch: 591, Loss: 31.2779
Epoch: 596, Loss: 31.2777
Epoch: 601, Loss: 31.2774
Epoch: 606, Loss: 31.2775
Epoch: 611, Loss: 31.2776
Epoch: 616, Loss: 31.2779
Epoch: 621, Loss: 31.2784
Epoch: 626, Loss: 31.2780
Epoch: 631, Loss: 31.2776
Epoch: 636, Loss: 31.2775
Epoch: 641, Loss: 31.2774
Epoch: 646, Loss: 31.2775
Epoch: 651, Loss: 31.2778
Epoch: 656, Loss: 31.2794
Epoch: 661, Loss: 31.2774
Epoch: 666, Loss: 31.2779
Epoch: 671, Loss: 31.2775
Epoch: 676, Loss: 31.2774
Epoch: 681, Loss: 31.2775
Epoch: 686, Loss: 31.2776
Epoch: 691, Loss: 31.2775
Epoch: 696, Loss: 31.2773
Epoch: 701, Loss: 31.2773
Epoch: 706, Loss: 31.2773
Epoch: 711, Loss: 31.2775
Epoch: 716, Loss: 31.2794
Epoch: 721, Loss: 31.2785
Epoch: 726, Loss: 31.2784
Epoch: 731, Loss: 31.2778
Epoch: 736, Loss: 31.2774
Epoch: 741, Loss: 31.2773
Epoch: 746, Loss: 31.2775
Epoch: 751, Loss: 31.2772
Epoch: 756, Loss: 31.2773
Epoch: 761, Loss: 31.2773
Epoch: 766, Loss: 31.2772
Epoch: 771, Loss: 31.2772
Epoch: 776, Loss: 31.2773
Epoch: 781, Loss: 31.2777
Epoch: 786, Loss: 31.2806
Epoch: 791, Loss: 31.2772
Epoch: 796, Loss: 31.2776
Epoch: 801, Loss: 31.2779
Epoch: 806, Loss: 31.2777
Epoch: 811, Loss: 31.2772
Epoch: 816, Loss: 31.2774
Epoch: 821, Loss: 31.2773
Epoch: 826, Loss: 31.2772
Epoch: 831, Loss: 31.2772
Epoch: 836, Loss: 31.2772
Epoch: 841, Loss: 31.2771
Epoch: 846, Loss: 31.2771
Epoch: 851, Loss: 31.2771
Epoch: 856, Loss: 31.2774
Epoch: 861, Loss: 31.2799
Epoch: 866, Loss: 31.2778
Epoch: 871, Loss: 31.2781
Epoch: 876, Loss: 31.2778
Epoch: 881, Loss: 31.2775
Epoch: 886, Loss: 31.2772
Epoch: 891, Loss: 31.2771
Epoch: 896, Loss: 31.2772
Epoch: 901, Loss: 31.2770
Epoch: 906, Loss: 31.2771
Epoch: 911, Loss: 31.2771
Epoch: 916, Loss: 31.2770
Epoch: 921, Loss: 31.2771
Epoch: 926, Loss: 31.2772
Epoch: 931, Loss: 31.2779
Epoch: 936, Loss: 31.2788
Epoch: 941, Loss: 31.2771
Epoch: 946, Loss: 31.2773
Epoch: 951, Loss: 31.2774
Epoch: 956, Loss: 31.2770
Epoch: 961, Loss: 31.2772
Epoch: 966, Loss: 31.2772
Epoch: 971, Loss: 31.2772
Epoch: 976, Loss: 31.2772
Epoch: 981, Loss: 31.2775
Epoch: 986, Loss: 31.2775
Epoch: 991, Loss: 31.2771
Epoch: 996, Loss: 31.2769
Epoch: 1001, Loss: 31.2770
Elapsed time 0.0681 min
Epoch: 6, Loss: 31.2782
Epoch: 11, Loss: 31.2800
Epoch: 16, Loss: 31.2791
Epoch: 21, Loss: 31.2779
Epoch: 26, Loss: 31.2776
Epoch: 31, Loss: 31.2772
Epoch: 36, Loss: 31.2769
Epoch: 41, Loss: 31.2769
Epoch: 46, Loss: 31.2770
Epoch: 51, Loss: 31.2768
Epoch: 56, Loss: 31.2769
Epoch: 61, Loss: 31.2768
Epoch: 66, Loss: 31.2768
Epoch: 71, Loss: 31.2767
Epoch: 76, Loss: 31.2767
Epoch: 81, Loss: 31.2768
Epoch: 86, Loss: 31.2783
Epoch: 91, Loss: 31.2795
Epoch: 96, Loss: 31.2793
Epoch: 101, Loss: 31.2780
Epoch: 106, Loss: 31.2775
Epoch: 111, Loss: 31.2772
Epoch: 116, Loss: 31.2770
Epoch: 121, Loss: 31.2767
Epoch: 126, Loss: 31.2767
Epoch: 131, Loss: 31.2767
Epoch: 136, Loss: 31.2766
Epoch: 141, Loss: 31.2767
Epoch: 146, Loss: 31.2768
Epoch: 151, Loss: 31.2769
Epoch: 156, Loss: 31.2771
Epoch: 161, Loss: 31.2776
Epoch: 166, Loss: 31.2767
Epoch: 171, Loss: 31.2770
Epoch: 176, Loss: 31.2771
Epoch: 181, Loss: 31.2765
Epoch: 186, Loss: 31.2775
Epoch: 191, Loss: 31.2780
Epoch: 196, Loss: 31.2766
Epoch: 201, Loss: 31.2766
Epoch: 206, Loss: 31.2765
Epoch: 211, Loss: 31.2764
Epoch: 216, Loss: 31.2766
Epoch: 221, Loss: 31.2791
Epoch: 226, Loss: 31.2773
Epoch: 231, Loss: 31.2781
Epoch: 236, Loss: 31.2776
Epoch: 241, Loss: 31.2770
Epoch: 246, Loss: 31.2766
Epoch: 251, Loss: 31.2764
Epoch: 256, Loss: 31.2766
Epoch: 261, Loss: 31.2763
Epoch: 266, Loss: 31.2767
Epoch: 271, Loss: 31.2763
Epoch: 276, Loss: 31.2763
Epoch: 281, Loss: 31.2764
Epoch: 286, Loss: 31.2766
Epoch: 291, Loss: 31.2775
Epoch: 296, Loss: 31.2778
Epoch: 301, Loss: 31.2764
Epoch: 306, Loss: 31.2765
Epoch: 311, Loss: 31.2764
